DATE,GDP_Per_Capita,NonDefense,Defense,Gov_Total,State_Local,Gov_Transfer,Log_GDP_Per_Capita
1965-07-01,23198.0,3.149268478916192,4.264888703392919,5.328638014433808,4.280616638760406,3.6736642883074557,10.051821347041821
1965-10-01,23656.0,3.1662342535426036,4.317208074328992,5.351910264818626,4.303010483244471,3.6478491045559447,10.071372061532314
1966-01-01,24172.0,3.166402887607084,4.350019838538795,5.379067516233146,4.328493992712844,3.6835653592901676,10.09295021748145
1966-04-01,24191.0,3.2138632830446565,4.371155254785246,5.407669405467308,4.352198671211705,3.724536131321971,10.093735942146068
1966-07-01,24321.0,3.19134017467368,4.449837140775622,5.441265531867302,4.3761720298720865,3.7200873812381294,10.099095453655817
1966-10-01,24446.0,3.1569153111453807,4.4734314712701995,5.476166436667435,4.412386087183228,3.813483617338467,10.104221882337209
1967-01-01,24602.0,3.2466077166060905,4.524307141930652,5.526137963413209,4.438572360859076,3.8832942585952743,10.11058301942873
1967-04-01,24556.0,3.195361517803133,4.537950741050282,5.535801597016707,4.453102335564938,3.9080149840306073,10.108711502547386
1967-07-01,24719.0,3.19055865148642,4.57118932082235,5.558089813618239,4.470701211113521,3.930805504727513,10.115327457678946
1967-10-01,24836.0,3.237304960336568,4.582362046662083,5.580427695626096,4.5007425683788655,3.949164635708766,10.120049492484783
1968-01-01,25288.0,3.2560559959924844,4.609779546544991,5.6136863447046474,4.536248740521669,3.996437680570507,10.138085253895454
1968-04-01,25652.0,3.2441146297318264,4.620206570814204,5.641186953559793,4.569366827022813,4.063197833225264,10.152376820268753
1968-07-01,25781.0,3.298352218369979,4.619753333112834,5.659475247094225,4.593421438953543,4.088125262408184,10.15739306550038
1968-10-01,25813.0,3.3239202905875063,4.62477671562701,5.679459043909826,4.621023849911259,4.118126190886899,10.158633519975831
1969-01-01,26162.0,3.3444859267447136,4.617711217482403,5.687290560894932,4.645313550290941,4.117214376312848,10.172063255248172
1969-04-01,26181.0,3.3646025511926005,4.6137334166485795,5.706881002589917,4.673538862706015,4.160007451021381,10.172789235831422
1969-07-01,26281.0,3.3993289706021277,4.639069070993551,5.725971141982377,4.692658949010874,4.16194090345891,10.176601523624978
1969-10-01,26076.0,3.3772803016020085,4.631812116934513,5.735274681746386,4.708159893499915,4.2011040987936346,10.16877063004443
1970-01-01,25973.0,3.42501155976141,4.633145210443604,5.754947594163036,4.739089003553879,4.2174467593560845,10.16481281589039
1970-04-01,25929.0,3.4705990584657145,4.601202324426706,5.792778824727057,4.765442092820286,4.36665915754276,10.163117312420749
1970-07-01,26079.0,3.4795771689882073,4.6043098159759355,5.810937379434499,4.805855426799004,4.373843241865862,10.168885671747175
1970-10-01,25710.0,3.4981425877186347,4.610018414312912,5.834295984717305,4.829656834942725,4.420237222437634,10.154635300259935
1971-01-01,26328.0,3.522500141740734,4.599936514189478,5.85136592306191,4.8563801643698525,4.452065625453856,10.178388290623175
1971-04-01,26394.0,3.5948983906430425,4.583323270558083,5.8853759887135695,4.881793838883117,4.539244035871924,10.180891990576775
1971-07-01,26529.0,3.642076064999238,4.5791546987848095,5.89451026651033,4.899182182134742,4.535348399617531,10.185993753243844
1971-10-01,26510.0,3.623834137910771,4.5770895906601705,5.90897113056578,4.922568815227805,4.567052863874963,10.18527729928307
1972-01-01,26932.0,3.6902535096670803,4.618688401789,5.946383495667344,4.9474185656723435,4.606569206901798,10.201070449665172
1972-04-01,27478.0,3.7117411232571986,4.637734176861354,5.9556197292025965,4.9574384346919205,4.599675115706112,10.221140963483894
1972-07-01,27666.0,3.7144497302254664,4.582177877061825,5.955951352605812,4.980533411079706,4.622302584728392,10.22795950143476
1972-10-01,28055.0,3.730764882987388,4.609719820686663,5.9970215781703535,5.007844737445627,4.704834509101037,10.241922148185072
1973-01-01,28687.0,3.7592913183543017,4.63895306395566,6.018814601180608,5.031855217207655,4.714203947012214,10.26419933745711
1973-04-01,28935.0,3.764960478519272,4.638169664251199,6.0355795138390285,5.051086019704737,4.7478149256291475,10.272807214007939
1973-07-01,28711.0,3.778400180052348,4.610107975017716,6.041132896988012,5.074855014422248,4.755140712564386,10.265035603577836
1973-10-01,28913.0,3.7926537123303907,4.637201656818755,6.064410594488485,5.105721206330246,4.7679350852328275,10.272046599948313
1974-01-01,28606.0,3.8392802547814613,4.665267610036672,6.10419930607565,5.146907095036222,4.813386884077383,10.261371765014845
1974-04-01,28613.0,3.829727762701316,4.6897594653995105,6.153109219554406,5.193401196598477,4.906903081662532,10.261616438987998
1974-07-01,28270.0,3.9136816291510157,4.703394297983485,6.185743495168763,5.2273904832081,4.934934258819239,10.249556450687637
1974-10-01,28088.0,3.972854664634391,4.738257730126446,6.225128563747513,5.256755515067773,4.984017496191964,10.243097717848269
1975-01-01,27690.0,3.980914538447195,4.745523257959545,6.270614070678584,5.305809232306332,5.066788758699387,10.228826616165007
1975-04-01,27821.0,4.009947945583351,4.738371524150632,6.3082150103071095,5.318198422141186,5.168527536967035,10.233546410194464
1975-07-01,28214.0,4.027545710683611,4.787458408893145,6.325652032815314,5.34364917654612,5.155185753203211,10.247573587634447
1975-10-01,28520.0,4.063541653067055,4.808861768518239,6.350793216799756,5.369702707130391,5.178271773237395,10.258360874528233
1976-01-01,29099.0,4.072115994711034,4.811533737262284,6.366150809023562,5.3922220135992704,5.195858193477925,10.278459088307951
1976-04-01,29250.0,4.078807823072972,4.815649888186215,6.363779545275324,5.386703631279538,5.189902190160981,10.283634852660002
1976-07-01,29335.0,4.089499510558901,4.829624877382362,6.385949594372983,5.387440262711189,5.246660848307952,10.28653662135996
1976-10-01,29469.0,4.125940123811851,4.854355683035553,6.396231077934512,5.396328441104695,5.240492259929603,10.29109414234298
1977-01-01,29749.0,4.137467906604187,4.879660630253423,6.418400824362361,5.424826661855789,5.256557432299805,10.300550796963453
1977-04-01,30254.0,4.171367329848172,4.898779656654662,6.437671646536231,5.448593406787687,5.265732189450348,10.317383686122145
1977-07-01,30713.0,4.197983596981587,4.9078418510566335,6.456622077964129,5.464318974474894,5.29276196383434,10.332441296713197
1977-10-01,30626.0,4.244558933513552,4.9168665922707175,6.473398291190131,5.482512167723671,5.302966542362148,10.329604600375154
1978-01-01,30653.0,4.249423382622181,4.932529598092634,6.48892677714251,5.496323606407991,5.32412155622957,10.330485815856711
1978-04-01,31757.0,4.288224067849784,4.9709654134156755,6.520621127558696,5.542376650916487,5.331326520154982,10.365868452461307
1978-07-01,31982.0,4.314323110193154,4.992539209826847,6.549795223927444,5.568935931886434,5.370042501999965,10.372928523519388
1978-10-01,32318.0,4.34768101889909,5.01408932206777,6.570985198009699,5.592564094421621,5.383724123489905,10.383379629532193
1979-01-01,32294.0,4.35599062012304,5.035249854860175,6.585946801990957,5.598925535885951,5.407256969624374,10.382636733441567
1979-04-01,32244.0,4.368966724085094,5.066486186836261,6.612501950100705,5.630957269149024,5.4286216827580915,10.381087258403491
1979-07-01,32386.0,4.394523226003164,5.091828109373188,6.654911252891303,5.667851278437937,5.4950471248903785,10.385481509633417
1979-10-01,32366.0,4.407133795473611,5.119836425140016,6.6825521081069725,5.698545452027336,5.523774240067964,10.38486376807683
1980-01-01,32377.0,4.453032478771336,5.165796891345696,6.72278622064677,5.729180529420632,5.569675678423531,10.385203573155552
1980-04-01,31621.0,4.549160523844891,5.2037923784000455,6.749842196854221,5.743108951447081,5.581151456499967,10.361576735816833
1980-07-01,31489.0,4.524946628628903,5.213815565210299,6.7914798563059815,5.7560048373261266,5.6972981635442075,10.357393557477783
1980-10-01,31990.0,4.53397489094594,5.261067110767881,6.816286710730001,5.777896875360688,5.716030493833668,10.373178632943564
1981-01-01,32550.0,4.57532934397707,5.299107054662286,6.8455404559657085,5.8175039399578985,5.7246662166835955,10.390532647636716
1981-04-01,32236.0,4.6217814517932885,5.348225952669454,6.864947981718564,5.819379418851211,5.734709272803355,10.380839119444403
1981-07-01,32533.0,4.617928452086754,5.376037378851928,6.894184612615722,5.829903981761957,5.795288457975052,10.390010237778945
1981-10-01,32095.0,4.629013657672542,5.424641599881531,6.915983335492719,5.853305319698769,5.800712553836002,10.376455533745878
1982-01-01,31529.0,4.6276065967315905,5.449272947478754,6.932035123468645,5.867167528959572,5.8185179081241065,10.358663036209952
1982-04-01,31603.0,4.611976967201013,5.489916585760243,6.95412537428863,5.886584471575869,5.841713756887885,10.36100733177766
1982-07-01,31402.0,4.628085610558832,5.518219670691292,6.983464611131401,5.902182412079495,5.889722476972866,10.354626864135467
1982-10-01,31337.0,4.667741147749588,5.551411876210241,7.0179504886495225,5.922363634070467,5.937918717667138,10.35255478701417
1983-01-01,31686.0,4.69101755244691,5.5665795884352764,7.0264214800886355,5.9331757887869925,5.935269786452181,10.363630221934988
1983-04-01,32340.0,4.716264233493678,5.593122757815394,7.043997120020376,5.942114101009939,5.952978364121355,10.384060133131097
1983-07-01,32906.0,4.786733121768543,5.615089684884033,7.058938703716167,5.9604098015009015,5.942783626971203,10.401410290946595
1983-10-01,33513.0,4.611032966256467,5.647462532729823,7.059003178387314,5.968554095524876,5.961484606199996,10.419688702238957
1984-01-01,34103.0,4.6496558610273695,5.662456881129027,7.075251650437463,5.995498898158893,5.961829741978291,10.437140635941489
1984-04-01,34622.0,4.739447550306531,5.683331437187574,7.098851558380846,6.01818680588938,5.969842465608404,10.452244597136675
1984-07-01,34871.0,4.750568388677448,5.698220368114283,7.115926502298551,6.044374783539877,5.9806664570084695,10.459410817205152
1984-10-01,35072.0,4.76722950988339,5.752369443579703,7.147160293103167,6.064343192520554,6.010590474906459,10.465158370307687
1985-01-01,35346.0,4.794682493917628,5.749112691852474,7.161701130917874,6.088623017769924,6.0246816979681785,10.472940510749742
1985-04-01,35582.0,4.817139537827368,5.779801714411914,7.183747035183759,6.116379865238306,6.033829350885751,10.47959517099472
1985-07-01,36033.0,4.831971041205649,5.822018740921407,7.20926998786193,6.14042750824723,6.051010940786498,10.4921904642226
1985-10-01,36210.0,4.817835026881232,5.836983812818742,7.220264101368937,6.1572819058022885,6.0597444978606605,10.497090602759688
1986-01-01,36476.0,4.827088987602483,5.826351078231353,7.23112201242487,6.179679122575284,6.075274764181442,10.504409789053556
1986-04-01,36563.0,4.844352427119779,5.860159246329991,7.2533684666632405,6.193829715231027,6.09883129892752,10.506792079094383
1986-07-01,36822.0,4.873722954410696,5.897840445075314,7.27729057298378,6.211683826904945,6.1169180890685855,10.513850771617152
1986-10-01,36931.0,4.9016980190838755,5.8729315427953965,7.2803018004220466,6.227676335826311,6.120387524781408,10.516806585736159
1987-01-01,37132.0,4.872544953815511,5.890215014213658,7.290043192340737,6.247160473701907,6.124580540966383,10.522234410519824
1987-04-01,37454.0,4.8690640492534225,5.916191280878153,7.305521493183158,6.261537484798902,6.138325147331035,10.530868792320454
1987-07-01,37685.0,4.838929193445248,5.934309368556917,7.314121314466663,6.276797612802359,6.142374983010288,10.53701741627757
1987-10-01,38238.0,4.900932029004292,5.938277355164949,7.3331988159259485,6.2958728283530565,6.161724065796974,10.55158506454235
1988-01-01,38359.0,4.84689993877798,5.936046970073164,7.341819505681796,6.311938055284679,6.18749380593062,10.554744459835888
1988-04-01,38782.0,4.845092188541119,5.939707987534947,7.351775494161609,6.334135389757568,6.19142339836006,10.565711500442564
1988-07-01,38908.0,4.855010194512869,5.9375810589577425,7.361306176261772,6.347024870087506,6.205972922373697,10.568955163989331
1988-10-01,39328.0,4.901660848646263,5.969029758713167,7.388699466465818,6.370375185444885,6.229861176509993,10.579692012365761
1989-01-01,39648.0,4.925607403242233,5.945637862492152,7.403627658165768,6.3914195021674844,6.26410467968697,10.587795784428868
1989-04-01,39861.0,4.961774127406205,5.969936982963266,7.424764147032052,6.41588388350796,6.275129185467322,10.593153681259418
1989-07-01,40046.0,4.97097928621597,5.9845431494018415,7.443419651001626,6.434822564150521,6.298954761546619,10.597784072352594
1989-10-01,40015.0,4.988498745322995,5.97662498341132,7.461023535324815,6.460963361456115,6.3251239027147514,10.597009662801147
1990-01-01,40361.0,5.022497986638768,5.996180907574158,7.488809330620824,6.490372941944379,6.355190573633408,10.605619251167537
1990-04-01,40382.0,5.064119187369095,6.005599180849897,7.50771697098188,6.502469154855384,6.382370854995015,10.606139420110319
1990-07-01,40266.0,5.075205064745556,5.997024064313214,7.518919871516738,6.522605901804083,6.396916321793923,10.603262719386294
1990-10-01,39759.0,5.071680219729528,6.016676536993734,7.538571100828483,6.5493817504078224,6.414566540291964,10.590591509548789
1991-01-01,39451.0,5.096537723096959,6.035280455392407,7.51669170260699,6.555095122132342,6.317684407264844,10.58281467449521
1991-04-01,39632.0,5.123588909073176,6.037171391299485,7.558218837434651,6.565170599385408,6.429480739866028,10.58739215172914
1991-07-01,39691.0,5.137097592781882,6.03093282576824,7.58204221806087,6.579169264208027,6.4867216072658485,10.588879740723007
1991-10-01,39694.0,5.158882870556459,6.000017862986025,7.602342422297909,6.5949167530490955,6.542627567995873,10.588955321752204
1992-01-01,40051.0,5.181030457800343,5.997610621240964,7.6299523944685355,6.614844896036792,6.5965056608148345,10.597908920973804
1992-04-01,40350.0,5.188708952442456,5.995620897504231,7.644560428881546,6.625265038947048,6.625979728634425,10.605346673698095
1992-07-01,40599.0,5.203160175040406,6.021882203729465,7.658478674979676,6.633049976196367,6.639267805877746,10.611498714744615
1992-10-01,40881.0,5.2417681788568515,6.01462427811839,7.671067310659202,6.639089904149668,6.662615320796025,10.618420686417931
1993-01-01,40829.0,5.231702023641648,5.974264978911863,7.668826493358839,6.648374260208882,6.670449413855423,10.617147892218444
1993-04-01,40942.0,5.234184096618435,5.963990570107227,7.675816963504424,6.662276646415422,6.680249727964809,10.619911710000567
1993-07-01,40997.0,5.242492768662318,5.96512057176838,7.687621752212573,6.670347982403978,6.70167777079372,10.621254172277629
1993-10-01,41423.0,5.2484178372606065,5.977984092694103,7.700593936522419,6.680207041263844,6.719334358832235,10.631591561105106
1994-01-01,41713.0,5.250339622276172,5.93069225813929,7.69602262129412,6.692459602383546,6.716875605754617,10.638568109802293
1994-04-01,42154.0,5.244072351695641,5.939997553425056,7.706323173387961,6.709326291236887,6.724990423946034,10.649084858096993
1994-07-01,42264.0,5.2587497932457286,5.977053707962367,7.724826599955229,6.729722512166534,6.733911285883703,10.651690938844151
1994-10-01,42618.0,5.288095298777737,5.934444359008533,7.737713530636817,6.741850624380154,6.768837979795468,10.660031978225865
1995-01-01,42654.0,5.293118877789191,5.940442268623882,7.748430687835231,6.755221624397917,6.7803036527800575,10.660876335157537
1995-04-01,42660.0,5.293932768230213,5.945116897569581,7.75788227644145,6.770654093651336,6.787903605168453,10.661016992025342
1995-07-01,42885.0,5.303777433217397,5.935534202411754,7.761608321425644,6.775733603304123,6.794608977042277,10.666277393424522
1995-10-01,43044.0,5.292842406267766,5.90918830528641,7.757377436097704,6.784751137040586,6.788056910245857,10.669978127320283
1996-01-01,43259.0,5.304677100500618,5.936353447853283,7.781226188673348,6.79286729860621,6.82862007606823,10.674960583197336
1996-04-01,43856.0,5.304975154212103,5.942290059095602,7.792884288624636,6.808510468661394,6.841225443159528,10.688666818542567
1996-07-01,44105.0,5.306404576730656,5.929940145611194,7.795210227173825,6.8232621830049425,6.8375548930286625,10.694328433692867
1996-10-01,44421.0,5.314958137696162,5.923067926399629,7.8083445861201515,6.844590746822582,6.851556287102655,10.701467609576829
1997-01-01,44590.0,5.3371197229715746,5.893829667281213,7.811095716609405,6.851482237790011,6.858405358178187,10.705264897621522
1997-04-01,45203.0,5.35364326903087,5.929067730882271,7.822196701938156,6.862089279523976,6.859446998688019,10.718918735299235
1997-07-01,45616.0,5.364629314234749,5.919793986666811,7.829881749760127,6.876447257748696,6.866316427578122,10.728013811152453
1997-10-01,45862.0,5.357500950568067,5.932324759878858,7.844468837945677,6.893207978234905,6.884281922796495,10.733392166450933
1998-01-01,46204.0,5.373114030070836,5.876701633787508,7.840778046354029,6.9036117062292535,6.881568375495018,10.74082165340857
1998-04-01,46504.0,5.383343023299564,5.911652646129864,7.8560980131695635,6.924244580133326,6.885240717714965,10.747293609381186
1998-07-01,46943.0,5.356567406569483,5.931273893613672,7.86677402776126,6.945660704446756,6.889461972088651,10.756689378738994
1998-10-01,47555.0,5.401649827091619,5.920049100697453,7.882333409375358,6.959634951416472,6.910348912604699,10.769642214916486
1999-01-01,47880.0,5.4067905328786425,5.919501196685121,7.891622412957313,6.979143412869683,6.913380428123495,10.77645315967191
1999-04-01,48148.0,5.413202875090908,5.926651321575947,7.9024193875102515,6.998976200062244,6.916773492380459,10.782034879499625
1999-07-01,48632.0,5.4275589460674345,5.957300029825393,7.920672051808206,7.0209285950771125,6.927201960584222,10.792037029428558
1999-10-01,49281.0,5.459653596932856,5.989783134325444,7.943134505141751,7.045250306019111,6.941609696213675,10.80529389020931
2000-01-01,49335.0,5.46527144621087,5.948108093558064,7.948008668810561,7.065209353730282,6.947013491432311,10.806389047291267
2000-04-01,50109.0,5.48722965666594,5.990444026553975,7.968982368909238,7.074409745347007,6.972972632161094,10.821955911658057
2000-07-01,50024.0,5.491137783593385,5.968751037301083,7.976945279423574,7.088849416138043,6.985587237056284,10.820258169247134
2000-10-01,50190.0,5.487026810610911,5.983034110629957,7.992843190830359,7.109121823194473,7.001652643050334,10.823571082648979
2001-01-01,49911.0,5.516733762447805,6.002542954314983,8.019285767248507,7.1332768006823,7.032406231965722,10.817996698327853
2001-04-01,50105.0,5.545993517651253,6.016210816795371,8.043013173186282,7.155787326139365,7.059828087243001,10.821876082492428
2001-07-01,49774.0,5.5569361639643855,6.029287649442716,8.047263479438554,7.153803308541613,7.066315934840917,10.815248038323752
2001-10-01,49783.0,5.57648683732925,6.04678098777869,8.075234831248858,7.17460944872248,7.107540127652396,10.815428839272444
2002-01-01,50091.0,5.609940549771224,6.088829432739598,8.09986458952524,7.189905579356286,7.13410329052507,10.821596630217067
2002-04-01,50286.0,5.642903028708188,6.114739143173519,8.116397663827112,7.200218155158263,7.150272345929442,10.825481987326961
2002-07-01,50362.0,5.663519351715905,6.131639447682426,8.128045821897727,7.210009411367139,7.1600039374008055,10.826992201428478
2002-10-01,50302.0,5.680476317159291,6.178269787154436,8.145596324428965,7.220363595266971,7.174669943886906,10.825800116728777
2003-01-01,50462.0,5.6962508497075195,6.204507256242763,8.160201911734344,7.229320527940777,7.190587861643301,10.828975856764325
2003-04-01,50796.0,5.717162560733346,6.257533479273623,8.173319390674614,7.2246237542463145,7.205114625208415,10.835572890308924
2003-07-01,51512.0,5.7341338429931445,6.261512676467118,8.18506952603888,7.235024583949232,7.220052643962,10.84957006921802
2003-10-01,51986.0,5.740304035552717,6.298888583251237,8.195190169008782,7.241394219894839,7.224255102465799,10.858729730545223
2004-01-01,52179.0,5.754637172874512,6.321036243960363,8.216948539157983,7.25473921644023,7.256008560059188,10.862435394076263
2004-04-01,52469.0,5.773687818602396,6.3329936192146175,8.230594531860698,7.2697010078967805,7.267792663575997,10.867977797989518
2004-07-01,52835.0,5.773961309277448,6.364232550316938,8.242444981456183,7.281978742997698,7.274095562672882,10.87492912887513
2004-10-01,53242.0,5.798477313662052,6.362726333874648,8.255916994788183,7.299273580957677,7.28721447917168,10.882602837543518
2005-01-01,53719.0,5.809369964553426,6.394287835347646,8.276528029308542,7.309421179231063,7.316140120517251,10.891522035422959
2005-04-01,53868.0,5.809033984373095,6.406850282657875,8.287385232186047,7.321827902578914,7.327244915369149,10.894291888569933
2005-07-01,54153.0,5.828957382246886,6.423879880082695,8.302988568571084,7.338267408415193,7.340496975411193,10.899568652556571
2005-10-01,54317.0,5.848431008894555,6.424804191982126,8.314983979711357,7.355501796146908,7.34999452006198,10.902592532430562
2006-01-01,54927.0,5.889841482913618,6.454756641807814,8.338991934516356,7.36708906233583,7.380121116016892,10.913760309880715
2006-04-01,54945.0,5.878321044653576,6.461399423990328,8.351754946035896,7.38609965231178,7.3945213797142655,10.914087963881025
2006-07-01,54886.0,5.894601161704102,6.449482572612101,8.362783878146233,7.399295937441857,7.411148954106766,10.913013585869802
2006-10-01,55216.0,5.885745633900092,6.484952742476528,8.372950927372305,7.414196304430304,7.410913180760032,10.919008045337785
2007-01-01,55260.0,5.894237531346878,6.484032000290277,8.400616228162052,7.4389398458602,7.45663766954782,10.919804598477407
2007-04-01,55474.0,5.909090582498735,6.513351765233188,8.410095612381454,7.454433449993642,7.451376402974357,10.923669721500422
2007-07-01,55649.0,5.925370149555523,6.528573225357937,8.424275387597007,7.467303064605455,7.46601243010269,10.926819387090307
2007-10-01,55857.0,5.94362842769309,6.556703069233144,8.44458292790602,7.48425290625178,7.487038671092926,10.930550132364163
2008-01-01,55497.0,5.966067248784932,6.580935903231709,8.461728894690362,7.494683798004606,7.506915354088748,10.924084244219499
2008-04-01,55705.0,6.002389650240998,6.609680724609476,8.545027400605585,7.509336361906402,7.682244630240018,10.927825188493417
2008-07-01,55278.0,6.001352994858312,6.6415254528487555,8.51488011832409,7.5276837072997385,7.580401748642232,10.920130278336988
2008-10-01,53941.0,6.0116617044101,6.648490904885999,8.510575543002581,7.518632189359027,7.573117508096551,10.895646135639412
2009-01-01,53221.0,6.0397831715486,6.640435154501743,8.53305709170899,7.5157894613088985,7.629443754006857,10.88220833428375
2009-04-01,53017.0,6.065119202243354,6.663022855986708,8.570629118725563,7.526698175058169,7.698026901667691,10.878367895820443
2009-07-01,53081.0,6.076384572078023,6.675572244367152,8.575871449707265,7.530374839502273,7.700798471960707,10.879574327756249
2009-10-01,53531.0,6.102672682065079,6.695943529592943,8.581376086826475,7.530816848375395,7.701037797705676,10.888016204326332
2010-01-01,53683.0,6.133074780340758,6.70625946542588,8.604675724061273,7.525887922736623,7.750742576513676,10.890851656820173
2010-04-01,54100.0,6.16752278017674,6.7190699160593095,8.611624985552801,7.528718251152296,7.753367290553014,10.898589464834572
2010-07-01,54401.0,6.164249104282311,6.720099520597481,8.615400262086599,7.525077552760828,7.765422759960331,10.904137815028022
2010-10-01,54569.0,6.164259620712656,6.73033648398612,8.61841983438409,7.523717913430578,7.769936122009102,10.907221234925327
2011-01-01,54341.0,6.1620234442726325,6.723335923346037,8.618728861669863,7.522829560520997,7.7742585295313935,10.903034285460993
2011-04-01,54610.0,6.152085676922598,6.737002544557258,8.621378957325698,7.525928882090937,7.7751800838169265,10.9079722951462
2011-07-01,54482.0,6.1173832868797415,6.727401784282881,8.613827221816269,7.522006427517997,7.770798808833868,10.905625650869101
2011-10-01,54979.0,6.142858573712848,6.716980897512729,8.614108627561453,7.517012569276048,7.7740449338277235,10.914706573121668
2012-01-01,55342.0,6.157010764741609,6.714262758665978,8.613842292646904,7.521823537278145,7.767833267376203,10.921287392911944
2012-04-01,55490.0,6.158211276850156,6.7044266097909775,8.61601519753368,7.518523608542762,7.778592892550654,10.923958103319947
2012-07-01,55454.0,6.160310295014343,6.709565281819844,8.618877016322632,7.520409608902734,7.781578913896754,10.923309127237175
2012-10-01,55403.0,6.1594526185466005,6.68010282783968,8.620387843283499,7.529803264168783,7.787891440279923,10.922389022893778
2013-01-01,55859.0,6.142895102176583,6.6524513317142775,8.62223819730609,7.540820659121453,7.795790147421205,10.930585937441325
2013-04-01,55914.0,6.135517270900297,6.647148668934717,8.626121674301968,7.548862570732789,7.801501788821365,10.93157007501371
2013-07-01,56272.0,6.1355216001014075,6.630236056053957,8.630992480257738,7.557760588688382,7.810938076014639,10.937952354713763
2013-10-01,56642.0,6.13751968917509,6.6258577769297995,8.632034660460128,7.561778501707854,7.811147582631377,10.944506038478655
2014-01-01,56345.0,6.1483614526032655,6.61336542625668,8.63684204091446,7.563265491602017,7.822622998854801,10.93924878438645
2014-04-01,56968.0,6.149676966889912,6.609915120764297,8.648955920877773,7.57218400411023,7.843778831794496,10.95024498566196
2014-07-01,57536.0,6.164591882958945,6.626772052410343,8.662721951946578,7.581261329204567,7.859994452888513,10.960166117831292
2014-10-01,57702.0,6.173690265976296,6.598191539528091,8.666880324423257,7.5885930081510296,7.870204524793683,10.963047113940537
2015-01-01,58121.0,6.186280637768339,6.593322577676531,8.674555166653443,7.586639728643577,7.887651972295205,10.970282323317344
2015-04-01,58376.0,6.192033191908596,6.597893035114756,8.687884376879017,7.606725472844871,7.89973031137995,10.974660125445457
2015-07-01,58486.0,6.2059083652456595,6.588553643252661,8.694352111370861,7.616360368084161,7.906749790120705,10.976542688339931
2015-10-01,58470.0,6.2127603924644035,6.594423035627322,8.696704135469364,7.614834456990059,7.910230312580115,10.976269081169717
2016-01-01,58704.0,6.2207949205087125,6.588301798280488,8.7044440790718,7.62094623423048,7.922807681951273,10.980263146595064
2016-04-01,58787.0,6.228142099262435,6.5836457087164355,8.709851473050453,7.6302588141080125,7.927604263413207,10.981676021007694
2016-07-01,59084.0,6.230879006336801,6.5972780260100095,8.718173911543047,7.637172670395057,7.936601182793234,10.98671543916049
2016-10-01,59296.0,6.241362973331002,6.599765731820163,8.724691146196559,7.644327782460451,7.9429771871468935,10.990297129085086
